Country,"Density
(P/Km2)",Birth Rate,CPI,CPI Change (%),GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Life expectancy,Total tax rate,Unemployment rate,Urban_population,Alcohol Total Per Capita Consumption,Tobacco Use Estimate,Tobacco Regulation,Alcohol Regulation
Afghanistan,60.0,32.49,149.9,2.3,19101353833.0,104.0,9.7,64.5,71.4,11.12,9797273.0,0.0,22.7,Yes,No
Albania,105.0,11.78,119.05,1.4,15278077447.0,107.0,55.0,78.5,36.6,12.33,1747593.0,5.0,21.9,Yes,Yes
Algeria,18.0,24.28,151.36,2.0,169988236398.0,109.9,51.4,76.7,66.1,11.7,31510100.0,0.5,21.2,Yes,Yes
Argentina,17.0,17.02,232.75,53.5,449663446954.0,109.7,90.0,76.5,106.3,9.79,41339571.0,8.8,23.8,Yes,Yes
Armenia,104.0,13.99,129.18,1.4,13672802158.0,92.7,54.6,74.9,22.6,16.99,1869848.0,4.3,24.9,Yes,No
Australia,3.0,12.6,119.8,1.6,1392680589329.0,100.3,113.1,82.7,47.4,5.27,21844756.0,11.2,13.1,Yes,Yes
Austria,109.0,9.7,118.06,1.5,446314739528.0,103.1,85.1,81.6,51.4,4.67,5194416.0,11.8,24.9,Yes,Yes
Azerbaijan,123.0,14.0,156.32,2.6,39207000000.0,99.7,27.7,72.9,40.7,5.51,5616165.0,2.3,19.6,Yes,Yes
Bahrain,2239.0,13.99,117.59,2.1,38574069149.0,99.4,50.5,77.2,13.8,0.71,1467109.0,1.7,15.0,Yes,No
Bangladesh,1265.0,18.18,179.68,5.6,302571254131.0,116.5,20.6,72.3,33.4,4.19,60987417.0,0.0,32.9,Yes,Yes
Barbados,668.0,10.65,134.09,4.1,5209000000.0,99.4,65.4,79.1,35.6,10.33,89431.0,9.5,7.0,Yes,No
Belgium,383.0,10.3,117.11,1.4,529606710418.0,103.9,79.7,81.6,55.4,5.59,11259082.0,8.7,26.7,Yes,No
Belize,17.0,20.79,105.68,-0.9,1879613600.0,111.7,24.7,74.5,31.1,6.41,179039.0,5.1,8.8,Yes,No
Benin,108.0,36.22,110.71,-0.9,14390709095.0,122.0,12.3,61.5,48.9,2.23,5648149.0,7.0,6.3,Yes,Yes
Bhutan,20.0,17.26,167.18,2.7,2446674101.0,100.1,15.6,71.5,35.3,2.34,317538.0,4.4,18.7,Yes,Yes
Botswana,4.0,24.82,149.75,2.8,18340510789.0,103.2,24.9,69.3,25.1,18.19,1616550.0,6.0,18.7,Yes,Yes
Brazil,25.0,13.92,167.4,3.7,1839758040766.0,115.4,51.3,75.7,65.1,12.08,183241641.0,9.4,12.2,Yes,Yes
Bulgaria,64.0,8.9,114.42,3.1,86000000000.0,89.3,71.0,74.9,28.3,4.34,5256027.0,11.5,39.5,Yes,Yes
Burkina Faso,76.0,37.93,106.58,-3.2,15745810235.0,96.1,6.5,61.2,41.3,6.26,6092349.0,7.5,14.3,Yes,No
Burundi,463.0,39.01,182.11,-0.7,3012334882.0,121.4,6.1,61.2,41.2,1.43,1541177.0,4.5,11.2,Yes,Yes
Cambodia,95.0,22.46,127.63,2.5,27089389787.0,107.4,13.7,69.6,23.1,0.68,3924621.0,5.4,17.2,Yes,Yes
Cameroon,56.0,35.39,118.65,2.5,38760467033.0,103.4,12.8,58.9,57.7,3.38,14741256.0,8.0,6.5,Yes,No
Canada,4.0,10.1,116.76,1.9,1736425629520.0,100.9,68.9,81.9,24.5,5.56,30628482.0,10.0,12.0,Yes,No
Chad,13.0,42.17,117.7,-1.0,11314951343.0,86.8,3.3,54.0,63.5,1.89,3712273.0,3.0,7.4,Yes,Yes
Chile,26.0,12.43,131.91,2.6,282318159745.0,101.4,88.5,80.0,34.0,7.09,16610135.0,7.9,28.7,Yes,Yes
China,153.0,10.9,125.08,2.9,19910000000000.0,100.2,50.6,77.0,59.2,4.32,842933962.0,4.5,23.4,Yes,No
Colombia,46.0,14.88,140.95,3.5,323802808108.0,114.5,55.3,77.1,71.2,9.71,40827302.0,4.3,8.2,Yes,Yes
